Register #,Annual DFO # (discontinued),Glide #,Country,Other,Nations, Affected,Detailed Locations (click on active links to access inundation extents),Validation (post event #3503),Began,Ended,Duration in Days,Dead,Displaced,Damage (USD),Main cause,Severity *,Affected sq km,Magnitude (M)**,Centroid X,Centroid Y,"""News"" if validated",M>6,Total annual floods M>6,M>4,Total annual floods M>4,Date Began,Total floods M>6,Total floods M>4,Notes and Comments (may include quoted headlines from copyrighted news stories; for internal research purposes only)
2172,58,0,Greece,0,#N/A,#N/A,Pinios River,0,27-Jan-03,7-Feb-03,12,0,0,,Heavy rain,1,35397.85,5.6,22.2237,39.6089,,0,15,1,44,27-Jan-03,479,1888,"No news reports. First MODIS observation on Jan 28, (was not there on Jan 23). Flood seen through clouds on Jan 30 and 31. Flood had waned considerably by February 7."
2171,57,0,Zimbabwe,0,#N/A,#N/A,"Northern Zimbabwe - Mashonaland Central - Muzarabani and Lower Guruve areas. Nyaminyami. Towns: Dambakurima, Chadereka, Chidodo. Mashonaland West - Kariba district - Musambakaruma and Negande ",0,25-Feb-03,28-Feb-03,4,2,18000,"200,000,000",Heavy rain,1,13941.66,4.7,31.1595,-16.3458,,0,15,1,43,25-Feb-03,479,1887,"A week of heavy rains in a low lying area prone to flooding leave 6000 people in ""need of immediate assistance"", several bridges destroyed, two villages inundated with lost crops.MODIS observations show clouds until Feb 28, when high rivers are observed emptying into Lake Kariba."
2170,56,0,Australia,0,#N/A,#N/A,"Central AustraliaInland Queensland - Channel Country.South Australia - seasonal flooding in Lakes Eyre,  Torrens, Gairdnar, Frome",0,22-Feb-03,24-Mar-03,31,0,0,,Heavy rain,1,1260590.18,7.6,138.398,-29.2128,,1,15,1,42,22-Feb-03,479,1886,"No news reports, probably seasonal flooding. Noticed by monitoring MODIS data, first visible on Feb 22, first good image on Feb 23. Further MODIS images on March 1 and 2 show flooding in Queensland Channel Country on Thomson, Diametina, and Georghina rivers. Additional MODIS observations of high water in Queensland Channel country on March 3, 7 and 9.QuikSCAT shows new wetness in Queensland channel country week ending March 1."
2169,55,0,Spain,France,#N/A,#N/A,"Northern Spain - Aragon region. Zaragoza areaSouthern France - Adour and Gironde rivers",0,5-Feb-03,13-Feb-03,9,1,0,,Heavy rain,1,106247.98,6.0,-1.16593,43.3022,,0,14,1,41,05-Feb-03,478,1885,"Brought to our attention by Francisco A. Com¡n from Spain: ""The Ebro River peaked at the city of Zaragoza on the 8th of February with an almost 3,000 m3/sec"" ""millions of Euros=Dollars damage""Water was high on the Adour Gironde area in the beginning of February."
2168,54,0,USA,0,#N/A,#N/A,"Eastern USASouthwestern Virginia - Roanoke, Blacksburg. Augusta County. Richmond.West Virginia - Charleston",0,22-Feb-03,23-Feb-03,2,2,0,,Heavy rain,1,82478.43,5.2,-80.6513,37.679,,0,14,1,40,22-Feb-03,478,1884,"A week of heavy rain and snow causes widespread flooding in West Virginia, Virginia, Maryland, Delaware and Pennsylvania - lots of street closures. Most serious flooding in southwestern Virginia, with major flooding is forecast for Richmond, VA."
2167,53,0,USA,0,#N/A,#N/A,"Southern Mid Atlantic and along Gulf Coast. Mississippi and Lousiana - Counties: Simpson, Hinds . Jackson area. Alabama -South Carolina - North Carolina - Georgia - Brantley and Pierce counties",0,22-Feb-03,17-Mar-03,24,1,0,,Heavy rain,1,785574.94,7.3,-90.0652,31.4633,,1,14,1,39,22-Feb-03,478,1883,"Several days of heavy rain causes prolonged minor to moderate flooding along rivers from eastern Texas across Louisiana, Arkansas, Mississippi, Florida and the Carolinas.Lower Mississippi near flood stage on March 7.MODIS observations of high river levels on Southeast US Coast on March 8 and 10.MODIS observations of high levels on the Lower and mid Mississippi river on March 7 and 10."
2166,52,0,Australia,0,#N/A,#N/A,"Eastern AustraliaNorthern New South Wales -  between Grafton and Coffs Harbour. Kempsey. Bingara, Manilla, Barraba, Narrabri, Uralla, Moree Plains, Parry.",0,21-Feb-03,24-Feb-03,4,0,100,,Heavy rain,1,57424.09,5.4,149.7,-32.59,,0,13,1,38,21-Feb-03,477,1882,Several days of heavy rain in Northern New South Wales and SE Queensland end a drought. Flash Flooding. More than 400 sheep drown near Mudgee.
2165,51,0,Australia,0,#N/A,#N/A,"Northwest AustraliaWestern Australia State - Halls creek area in the northeast. ",0,21-Feb-03,24-Feb-03,4,0,0,,Heavy rain,1,9031.36,4.6,127.857,-18.2289,,0,13,1,37,21-Feb-03,477,1881,
2164,50,0,Lebanon,Israel,#N/A,#N/A,"Lebanon - Bekaa valley areaNorthen Israel - Jordan River overflows, Lake Kinneret rises.",0,21-Feb-03,24-Feb-03,4,0,0,,Heavy rain,1,6337.59,4.4,35.7737,33.545,,0,13,1,36,21-Feb-03,477,1880,"Rain and floods in the ""past few days"" have caused severe damage.  The entire Bekka valley area affected - flooded mountain villages, lots of cattle swept away, and 80% of crops ruined."
2163,49,0,Pakistan,0,#N/A,#N/A,"Kashmir Region - Neelum Valley, Bagh district, Muzaffarabad area. ",0,15-Feb-03,24-Feb-03,10,27,0,,Heavy rain,1,26796.79,5.4,73.7749,34.4037,,0,13,1,35,15-Feb-03,477,1879,"Avalanches, landslides and floods caused by snow and rain."
2162,48,0,Angola,0,#N/A,#N/A,Central Angola -  Malanje and Lunda Norte,0,6-Feb-03,20-Feb-03,15,0,0,,Heavy rain,1,115312.47,6.2,18.0146,-10.4392,,1,13,1,34,06-Feb-03,477,1878,"No news reports, probably seasonal flooding. Noticed by monitoring MODIS data, first visible on Feb 6. Still there on Feb 20, in lots of clouds."
2161,47,0,Zambia,Angola,#N/A,#N/A,"Caprivi strip area in northeastern Namibia: Kabbe and Katima districts. Zambia - Barotse plain in Mongu. Zambezi West and parts of Chavuma in North-western Province. Towns: Lealui , Mongu, Likwangwa, Kalabo, Sesheke, Makwezi, Mutondo, Kakulwani, Nkanda, Maloyiand Situmbi, Lubamba, Likanda, Kabeti, Nyiya, Nyasaya, Milombo, Nyawanda, Nyachikaya and Kayombo.  Kalabo district.Upper Zambezi River wetlands in Moxico and Cuando Cubango in Angola and North Western and Western Zambia. ",0,15-Jan-03,1-Jul-03,168,7,20000,,Heavy rain,2,607286.01,8.3,21.7005,-12.1764,,1,12,1,33,15-Jan-03,476,1877,"Seasonal flooding turns into serious flooding in early April. By mid-May the Upper Zambezi has receded in the Mongu area; but floods continue in Caprivi area. A June 19 news reports state that the ""emergency situation in the flood-ravaged Caprivi region of Namibia is expected to be over by the end of June""Namibia - Thousands of people and their livestock have been displaced; a large number of cattle have been lost to crocodile attacks in flooded areas. ""the whole eastern Caprivi is under water"" 22 villages submerged or surrounded by water. ""Although inhabitants of eastern Caprivi are accustomed to annual floods in the area from April to August, this year's flooding is reported to be the worst in about 21 years"" Caprivi floods cover 40 square kilometers. July 3, Namibia declares flood crisis over in Caprivi area.Zambia - Barotse plain in Mongu - worst floods in 50 years, 25 villages washed away."
2160,46,0,Pakistan,Afghanistan,#N/A,#N/A,"Pakistan - Provinces: Baluchistan, Sindh.  Quetta area. Boztop. Gwadar. Gadab near Karachi. Hyderabad. Gadap and Surjani. Eastern Afghanistan - Kandahar area",0,16-Feb-03,22-Feb-03,7,20,3000,,Heavy rain,1,433469.94,6.5,68.0677,27.5247,,1,11,1,32,16-Feb-03,475,1876,"In Hyderabad a 30-year record has been broken with 105 millimetres of rain in 12 hours.MODIS observations of flooding in lower Indus valley and near Quetta on Feb 19 and 20."
2159,45,0,USA,0,#N/A,#N/A,"Eastern Kentucky - Licking River in the West Liberty area of Morgan County, Irvine area of Leslie County, Jackson area of Breathitt County, Menifee County. Rivers: Licking, Cumberland, Green, Kentucky and South Fork of the Kentucky, Red, Rolling Fork Salt and Rough Rivers.Southern West Virginia - Counties: Wayne, Cabell, Kanawha, Lincoln, Mingo. Rivers: Levisa, Mud and Guyandotte.Western  Virginia Counties: Dickenson, Tazewell, Wise, Buchanan.",0,15-Feb-03,18-Feb-03,4,2,100,,Rain and snow,1,42499.87,5.2,-82.2846,37.6968,,0,10,1,31,15-Feb-03,474,1875,"Massive storm dumps over 3 feet of snow on east coast. Widespread flooding in parts of  Alabama, Tennessee, Kentucky, West Virginia and Virginia"
2158,44,0,Indonesia,0,#N/A,#N/A,"West Java - Bandung city in Bandung regency.Rancaekek, Baleendah, Dayeuhkolot, Bojongsoang and Solokan Jeruk. Citarum river",0,16-Feb-03,17-Feb-03,2,0,4300,,Heavy rain,1,401.224,2.9,107.604,-6.97319,,0,10,0,30,16-Feb-03,474,1874,Almost one-third of the low-lying areas of Bandung and several parts of the city's downtown were inundated.
2157,43,0,Canada,0,#N/A,#N/A,"Northeastern CanadaCentral Newfoundland - town of Badger. ",0,15-Feb-03,21-Feb-03,7,0,1100,,Ice Jams,1,1014.86,3.9,-56.033,48.983,,0,10,0,30,15-Feb-03,474,1874,"Half the town of Badger is flooded by ice jams on three rivers, the entire town is evacuated. Town has had 3 major floods in last 25 years.""Several officials said they believe the initial flood was caused by a water release at the dam on Friday, leading to a buildup of water and ice at Three Mile Island that eventually broke free yesterday morning"" By Feb 18 the flood has frozen in place; the town could remain evacuated for months."
2156,42,0,Indonesia,0,#N/A,#N/A,"Jakarta area - west and south Jakarta, Kemang, Kedoya,",0,13-Feb-03,14-Feb-03,2,3,33000,,Heavy rain,1,545.177,3.0,106.847,-6.20813,,0,10,0,30,13-Feb-03,474,1874,"10,000 homes inundated in torrential overnight rain.Worst floods in 2 years."
2155,41,0,USA,0,#N/A,#N/A,"Southern CaliforniaLos Angeles, Ventura and Santa Barbara Counties - San Gabriel Mountains area - Palmer Canyon in Claremont, La Verne,  Palmdale, Quartz Hill area of Lancaster in the Antelope Valley.",0,12-Feb-03,13-Feb-03,2,0,0,,Heavy rain,1,29456.33,4.8,-119.012,34.3071,,0,10,1,30,12-Feb-03,474,1874,Record rain across Southern California. Flooding and mudslides. Mudslide in Tejon Pass north of Los Angeles. 8 foot wall of water cuts off 54 houses in Palmer Canyon.
2154,40,0,Australia,0,#N/A,#N/A,"Eastern AustraliaQueensland - west of Moranbah. ",0,11-Feb-03,14-Feb-03,4,0,0,,Heavy rain,1,40587.44,5.2,146.722,-22.2781,,0,10,1,29,11-Feb-03,474,1873,"Probably seasonal flooding, detected by monitoring MODIS data. Was not there on Feb 6, was first partially visible through clouds on Feb 11, and again on Feb 12. A good image was obtained on Feb 14. MODIS observation of this flood again on Feb 16 thru small clouds, and by Feb 18 it is almost gone.TRMM shows rainfall in the area west of Moranbah, Queensland on Feb 8 through 10."
2153,39,0,Zambia,0,#N/A,#N/A,Kabwe area - Katondo and Chowa townships ,0,5-Feb-03,7-Feb-03,3,0,400,,Heavy rain,1,2674.05,3.9,28.5651,-14.3453,,0,10,0,28,05-Feb-03,474,1872,A heavy downpour floods the towns when a main drainage is silted up and blocked by weeds. Water also coming from a flooded abandoned mine. Over 100 houses destroyed.
2152,38,0,Australia,0,#N/A,#N/A,"Eastern Australia Central Queensland - west of Rockhampton: Stanwell, Wowan, Mt Morgan, Baralaba, Moura, Agnes Water, Makowata, Gracemere, Gladstone, Tambo Shire. ",0,5-Feb-03,12-Feb-03,8,1,20,"2,000,000",Heavy rain,1,46117.22,5.6,150.373,-23.7719,,0,10,1,28,05-Feb-03,474,1872,"Heavy rains and floods triggered by ex-Cyclone Beni.MODIS observation of flooding around Rockhampton on Feb 11. "
2151,37,0,Malaysia,0,#N/A,#N/A,"Sarawak - Bau district: Kampung Sibuluh, Siniawan, Kuching and Kota Samarahan. Sungai Sarawak Kiri tributary. Serian district.",0,4-Feb-03,7-Feb-03,4,0,11000,,Heavy rain,1,6108.77,4.4,110.416,1.31139,,0,10,1,27,04-Feb-03,474,1871,Heavy rain since Feb 3.
2150,36,0,Mozambique,0,#N/A,#N/A,"Northern MozambiqueNampula Province - Cabo Delgado Province - Pemba-Metuge district.",0,4-Feb-03,17-Feb-03,14,32,400000,,Heavy rain,1,88563.63,6.1,39.834,-12.9125,,1,10,1,26,04-Feb-03,474,1870,"Thousands of acres of crops swept away, roads and bridges damaged. Pemba-Metuge has annual floods. News on Feb 17 flooding has continued, in Nampula province there are 200,000 displaced."
2149,35,0,Indonesia,0,#N/A,#N/A,"Sumatra - Bengkulu province, Rejang Lebong regency. ",0,4-Feb-03,6-Feb-03,3,7,280,,Brief torrential rain,1,1559.1,3.7,102.64,-3.46055,,0,9,0,25,04-Feb-03,473,1869,
2148,34,0,Indonesia,0,#N/A,#N/A,"Java - Jakarta area. Garut, Kuningan, Bumbulang ",0,30-Jan-03,9-Feb-03,11,0,0,,Heavy rain,1,4154.77,4.7,107.641,-7.04676,,0,9,1,25,30-Jan-03,473,1869,Landslides and flooding in Garut area. 
2147,33,0,Russia,0,#N/A,#N/A,"Southern Russia - Rostov region - Shakhty, Rostov, Ust-Donetsk.",0,1-Feb-03,3-Feb-03,3,0,200,,Heavy rain,1,18390.87,4.7,39.6729,47.2248,,0,9,1,24,01-Feb-03,473,1868,River river Kundryuchka inundates 200 houses in district of Ust-Donetsk. 55 houses flooded in town of Shakhty. Demolition experts make 30 blasts on ice jams to relieve flooding.
2146,32,0,Israel,0,#N/A,#N/A,Northern Isreal - Western Galilee - Nahariya area and Kafr Mazra'a. ,0,29-Jan-03,30-Jan-03,2,0,150,,Heavy rain,1,276.318,2.7,35.1782,33.057,,0,9,0,23,29-Jan-03,473,1867,Extensive flooding and property damage in the Nahariya area. Level of Lake Kinneret raises 15cm in past few days.
2145,31,0,Peru,0,#N/A,#N/A,Southwestern Peru - Lake Titicaca area.,0,28-Jan-03,10-Feb-03,14,6,34000,,Heavy rain,1,65370.88,6.0,-69.31,-15.8735,,0,9,1,23,28-Jan-03,473,1867,"Lake Titicaca rises and displaces 34,000 people and drowns 10,000 livestock.MODIS observation of high levels on several rivers in the Titcaca area on Feb 2"
2144,30,0,Peru,0,#N/A,#N/A,Southwestern Peru - Cusco department - in the jungles,0,28-Jan-03,10-Feb-03,14,12,0,,Heavy rain,1,36369.03,5.7,-72.102,-13.2385,,0,9,1,22,28-Jan-03,473,1866,Mudslides in Cusco. No specific information of exact locations.  Deaths: Cusco 12; Titicaca 6
2143,29,0,Australia,0,#N/A,#N/A,"Western Australia State - Pilbara region. Between Roebourne and Port Hedland, between Meekatharra and Newman.  ",0,26-Jan-03,4-Feb-03,10,0,0,,Heavy rain,1,294622.26,6.5,118.212,-22.4964,,1,9,1,21,26-Jan-03,473,1865,"Tropical low dumped up to 250 mm of rain in 48 hours. North West Coastal highway and Great Northern highway closed, rail lines damaged and towns isolated. MODIS observations of flooding inland north of Newman starting on Jan 24 through clouds; a good image obtained on Jan 29. Some minor coastal flooding observed on Jan 28 in Port Hedland region. Flooding inland north of Newman still observed Feb 4 through the 12th, though less."
2142,28,0,Indonesia,0,#N/A,#N/A,"Raiu Province on Sumatra -  Regencies: Indragiri Hulu (Rengat Barat, Rengat, Peranap), Pelalawan (Lannggam, Pangkalan Kerinci, Kerumutan, Taluk Maranti and Pelalawan). ",0,25-Jan-03,6-Feb-03,13,3,20000,,Heavy rain,1,27341.22,5.6,102.452,-0.112857,,0,8,1,20,25-Jan-03,472,1864,Minor flooding since Jan 7 has spread and intensified.
2141,27,0,Australia,0,#N/A,#N/A,"Northeastern AustraliaNorth Queensland - Mulgrave and Russell rivers south of Cairns; Babinda, Topaz, Gordonvale. ",0,25-Jan-03,4-Feb-03,11,0,0,,Heavy rain,1,1861.91,4.3,145.86,-17.2994,,0,8,1,19,25-Jan-03,472,1863,Road and rail links cut south of Cairns. 
2140,26,0,Italy,0,#N/A,#N/A,"Southern Italy - Regions: Puglia, Abruzzo and Molise.",0,25-Jan-03,27-Jan-03,3,1,1000,,Heavy rain,1,28756,4.9,15.9205,41.3473,,0,8,1,18,25-Jan-03,472,1862,Widespread damage across southern Italy from floods and landslides.
2139,25,0,Tunisia,0,#N/A,#N/A,Northern Tunisia - Siliana region ,0,25-Jan-03,26-Jan-03,2,2,0,,Heavy rain,1,3621.72,3.9,9.36896,36.0582,,0,8,0,17,25-Jan-03,472,1861,Heavy rains have continued in Tunisia since DFO-015 in mid January.
2138,24,0,Peru,0,#N/A,#N/A,"Southeastern PeruMadre de Dios department - in the jungles. Districts: Inambari, Huaypetue, Punquiri y Boca Colorado. Puno department - Melgar, Azangaro, Huancane, San Antonio de Putina and Carabaya.",0,23-Jan-03,10-Feb-03,19,7,12000,,Heavy rain,1,78942.02,6.2,-70.4323,-13.3744,,1,8,1,17,23-Jan-03,472,1861,"A week of torrential rains, extensive flooding in Madre de Dios and Puno.  January precipitation levels 32-55 percent higher than normal. Jan 27 - Peru declares state of emergency in Madre de Dios and Puno departments. Puno:  530 homes destroyed. Hectares flooded - Puno: 30,120;  Madre de Dios: 4000."
2137,23,0,Australia,0,#N/A,#N/A,"North Queensland - Seasonal flooding in the Gulf of Carpentaria; Burketown area, Carpentaria and Mornington Shires, and the Doomadgee Community Council area.Northern Territory - Top End - Daly River region, Borroloola in the Gulf of carpentaria ",0,22-Jan-03,6-Mar-03,44,0,0,"2,000,000",Heavy rain,1,166298.58,6.9,139.397,-17.9301,,1,7,1,16,22-Jan-03,471,1860,"Monsoonal rains cause seasonal flooding that isolates several communties in the Gulf of Carpentaria. Over 800mm rain in Burketown area in recent days. Communities also isolated by flooding in Borroloola region of Northern Territory.MODIS observations of flooding in the Burketown area of the Gulf of Carpenteria on Jan 23, 25, (26 and 28 through clouds and haze), and 30. High water still observed on Feb 4, but less near Burketown area.QuickSCAT shows new water in the Gulf of Carpenteria region week of Jan 25 thru  Feb 8. The western and eastern Gulf of Carpenteria areas are still flooded, with lots of clouds, on Feb 22."
2136,22,0,UK,0,#N/A,#N/A,"Northeastern Scotland - Aberdeenshire - Strachan, Fettercairn. ",0,22-Jan-03,23-Jan-03,2,0,0,,Heavy rain,1,292.004,2.8,-2.49865,57.049,,0,6,0,15,22-Jan-03,470,1859,River Dee burst its banks at Strachan.
2135,21,0,Israel,0,#N/A,#N/A,"Dan region - Tel Aviv area. Bat Yam, Holon, Kikar Struma.  ",0,21-Jan-03,22-Jan-03,2,0,0,,Brief torrential rain,1,333.722,2.8,34.8066,32.0541,,0,6,0,15,21-Jan-03,470,1859,80 millimeters of rain in four hours. extensive flooding in Tel Aviv; over 50 buildings flooded.
2134,20,0,Malaysia,0,#N/A,#N/A,"Johor: Segamat District - Rivers: Sungai Segamat Kuala, Sungai Muar-Buluh Kasap, Sungai  Muar-Jijah. Villages: Kampung Jawa, Kampung Paya Pulau and Kampung Sendeng Dua.Negri Sembilan - Gemas area. Kampung Bangka Hulu, Kampung Londah and Kampung Ladang. Sungai Gemencheh, Sungai Muar in Kuala Pilah.",0,20-Jan-03,10-Feb-03,22,1,1500,,Heavy rain,1,2994.31,4.8,102.894,2.4676,,0,6,1,15,20-Jan-03,470,1859,"Two episodes of flooding with a week. Three major rivers in Segamat district above danger levels.Worst floods in 19 years."
2133,19,0,Madagascar,0,#N/A,#N/A,Provinces: Antananarivo and Fianarantsoa. Antananarivo city. ,0,18-Jan-03,31-Jan-03,14,16,25000,"150,000,000",Heavy rain,1,189697.31,6.4,46.8211,-20.9917,,1,6,1,14,18-Jan-03,470,1858,"Heavy rains since beginning of January. MODIS observation of flooding on Jan 21 (in Fianarantsoa) and on the 22nd (in Antananarivo). Flooding observed in Antananarivo on Jan 31.QuickSCAT shows some new water in south central Madagascar week of Jan 25"
2132,18,0,Bolivia,0,#N/A,#N/A,La Paz city,0,21-Jan-03,22-Jan-03,2,4,300,,Brief torrential rain,1,212.606,2.6,-68.1304,-16.4938,,0,5,0,13,21-Jan-03,469,1857,Heavy rains in Bolivia in recent weeks. Flash flooding in downtown La Paz.
2131,17,0,Brazil,0,#N/A,#N/A,Southeast Brazil - Minas Gerais State - Belo Horizonte area.,0,14-Jan-03,24-Jan-03,11,44,10000,,Heavy rain,1,6742.45,4.9,-43.823,-19.7931,,0,5,1,13,14-Jan-03,469,1857,Nine cities and rural regions inundated in Minas Gerias. Floods and mudslides.
2130,16,0,Argentina,0,#N/A,#N/A,Santa Fe Province,0,13-Jan-03,31-Jan-03,19,0,0,,Heavy rain,1,60476.42,6.1,-60.9786,-29.4558,,1,5,1,12,13-Jan-03,469,1856,"Detected by monitoring MODIS imagery on January 13, 15 and 16. MODIS observation of slightly less flooding on January 18. Continued  MODIS high water observations through Jan 31."
2129,15,0,Tunisia,0,#N/A,#N/A,"Northern and central Tunisia - Sbeitla province,  Le Kef province. Jendouba, B‚ja, Manouba and Bizerte. Kasserine, Kairouan, Sidi Bouzid, le Kef and Monastir.  ",0,14-Jan-03,16-Jan-03,3,8,27000,,Heavy rain,1,27682.21,4.9,9.4368,36.481,,0,4,1,11,14-Jan-03,468,1855,"Heavy rains for a week in Tunisia following 4 year drought. Rivers bursting banks in the northwest.Worst floods in 10 years."
2128,14,0,Afghanistan,0,#N/A,#N/A,Northern Afghanistan - Mazar region - Balkh Province. Shor Tapa District. Shortapa village.,0,14-Jan-03,20-Jan-03,7,0,300,,Heavy rain,1,1672.7,4.1,67.1814,37.282,,0,4,1,10,14-Jan-03,468,1854,"Four villages in Shor Tapa District affected by flooding as of Jan 20.MODIS observation on Jan 22 of Amu Daria River in Balkh province shows no visible flooding."
2127,13,0,Indonesia,0,#N/A,#N/A,"West Kalimantan - Sungai Raya subdistrict: Sungai Bawung, Bawung,  Teresak, Sungai Duri, Sungai Jaga Atas, Sungai Pangkalan II, Rukmajaya, Sungai Keran and KarimuntingCentral Kalimantan - Sampit",0,14-Jan-03,6-Feb-03,24,0,30000,,Heavy rain,2,9362.83,5.7,113.005,-2.42875,,0,4,1,9,14-Jan-03,468,1853,"13 villages inundated. "" floods were the worst natural disaster to hit the Bengkayang district since 1971"" News reports on Feb 6 say flooding has been continuous since January.Worst floods in 30 years.MODIS observation of minor flooding near Singkawang on January 19."
2126,12,0,Fiji,0,#N/A,#N/A,"Northern FijiVanua Levu island: Labasa and Savusavu. Other islands: Vanuavatu, Cicia, Lau islands.",0,14-Jan-03,16-Jan-03,3,15,0,,Heavy rain,1,1873.41,3.7,179.528,-16.4711,,0,4,0,8,14-Jan-03,468,1852,"""Tropical Cyclone Ami, producing tidal waves, 3m floods and winds gusting up to 185km/h"" Seven killed by river flooding in Labasa on Vanua Levu. Labasa town: ""the worst nightmare the town has ever experienced"""
2125,11,0,Malaysia,0,#N/A,#N/A,"Sarawak midwest -  Districts: Sibu, Kanowit, Julau, Macan. Sarikei.  ",0,12-Jan-03,15-Jan-03,4,0,500,,Heavy rain,1,14318.2,4.8,111.881,2.25216,,0,4,1,8,12-Jan-03,468,1852,
2124,10,0,Brazil,0,#N/A,#N/A,"Southeastern BrazilRio de Janeiro State - Rio de Janeiro, Petropolis, Piabanka river. Paulo de Fronty,  Paty de Alferes, Niteroi Sao Paulo State - Sao Paulo city Minas Gerais State - Contagem,  Belo Horizonte, Raposos and Riberao das Neves. 33 state municipalities affected.",0,11-Jan-03,4-Feb-03,25,29,16000,,Heavy rain,1,115919.99,6.5,-43.1439,-22.4922,,1,4,1,7,11-Jan-03,468,1851,"Heavy rains throughout eastern Brazil for last 30 days causing extensive flooding and mudslides. Flooding observed by MODIS in southern Minas Gerias state on Feb 1"
2123,9,0,New Zealand,0,#N/A,#N/A,"Northern New ZealandUpper North Island - Waikato,Coromandel Peninsula, Bay of Plenty - Towns: Whitianga, Torbay, Tairua, Te Aroha, Albany, Pauanui.  ",0,8-Jan-03,11-Jan-03,4,0,0,,Heavy rain,1,4201.56,4.2,175.631,-37.1744,,0,3,1,6,08-Jan-03,467,1850,Severe flooding in Whitianga and Torbay. 500mm of rain in two days.  
2122,8,0,Macedonia,0,#N/A,#N/A,"Northeastern Macedonia - Orizare, Shkup Skopje. Kumanovo. ",0,8-Jan-03,10-Jan-03,3,0,0,,Heavy rain,1,878.617,3.4,21.6243,42.0601,,0,3,0,5,08-Jan-03,467,1849,Two rivers overflow and damage 500 houses
2121,7,0,USA,0,#N/A,#N/A,Alaska -  Salcha. Piledriver Slough.,0,4-Jan-03,8-Jan-03,5,0,0,,Ice Jams,1,1681.67,3.9,-147.248,64.6959,,0,3,0,5,04-Jan-03,467,1849,"Two miles of Old Richardson Highway flooded, isolating town of Salcha "
2120,6,0,Bolivia,0,#N/A,#N/A,Central Bolivia - Cochabamba and Santa Cruz Departments - ,0,3-Jan-03,8-Jan-03,6,1,6000,,Heavy rain,1,19475.5,5.1,-64.945,-16.4857,,0,3,1,5,03-Jan-03,467,1849,Heavy rains after a several month drought. Over 17 towns inundated.
2119,5,0,Malawi,Mozambique,#N/A,#N/A,"Malawi -- Districts: Salima, Balaka, Dedza, Machinga, Ntcheu, Dowa, Phalombe, Lilongwe, Mwanza, Rumphi, Nsanje, Shire, Chikwawa, Nyungwe-Wovwe in Karonga District. Bwanje Valley. Shire River. Mozambique -- Nampula Province: Nampula. Moma, Murrupula, Ribaue, Malema, Lalaua, Mecuburi, Angoche, Moma. Zambezia Province: Gurue and Mocuba. Tete province, Cabo Delgado.",0,1-Jan-03,17-Feb-03,48,23,400000,,Heavy rain,1,410708.54,7.3,38.8747,-14.7661,,1,3,1,4,01-Jan-03,467,1848,"Tropical cyclone DelfinaMalawi - Floods destroy bridges, roads and railways; agriculture damageMozambique - Heavy rains after tropical cyclone. Damage to bridges, roads and railways. Jan 17 - more flooding reported farther north in Cabo Delgado and Tete provinces. Deaths - Malawi: 8; Mozambique: 15.Jan 14 MODIS observation of flooding along Lower Shire River and north of Lake Chilwa in Malawi; also flooding of coastal rivers in Zambezia and Sofala Provinces and north of Beira in Mozambique.Jan 15 MODIS observation of less flooding in all places flooded on Jan 14.Additional MODIS observations showing progressively less flooding on Shire River and Mozambique coast on Jan 16, 19, 22, 23, 30."
2118,4,0,Kenya,0,#N/A,#N/A,"Western Kenya - Kisumu - Manyattta, Dunga and Nyalenda. Kisii. ",0,4-Jan-03,6-Jan-03,3,0,300,,Heavy rain,1,396.349,3.1,34.8513,-0.10174,,0,2,0,3,04-Jan-03,466,1847,Heavy rains in Nandi hills and water hyacinth clogging rivers and streams flood low lying areas of Kisumu estates
2117,3,0,Germany,Portugal,#N/A,#N/A,"Germany - Regions: Saxony-Anhalt, Baviaria. Towns: Coburg, Zell, Cologne, Koblenz, Regensburg, Wertheim, Soemmerda.Central and northern Portugal - Agueda town. Bairrada region. Romania - Poiana TeiuluiSouthern and western Belgium - Geraardsbergen. western city of Ghent, towns and villages southwest of Brussels.Northern France - Lisieux, Ardennes region.Oise and Aisne regions.Netherlands - Czech Republic - Vestec.  Prague. Usti nad Labem, Northern Bohemia.",0,1-Jan-03,8-Jan-03,8,7,1500,,Heavy rain,1,259752.89,6.3,5.62514,49.2074,,1,2,1,3,01-Jan-03,466,1847,"A week of heavy rain in Europe swells rivers. Several Rhine tributaries have broken banks in Germany. Flooding and landslides in Portugal. Bistrita river in Romania floods hundreds of houses in four villages. Worst floods in a nearly a decade in Belgium.MODIS observation of flooding along Lower Rhine on January 7. MODIS observations of high water along  Seine tributaries Oise, Aisne, Marne and Aube rivers January 5 - 7 in northern France. MODIS observation of high water on Saone river south of Dijon, France on Jan 7.QuikSCAT shows new anomaly east of Paris on Marne River on week ending Jan 4."
